SRC	DST
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci/azure/azure_template_posix.yml	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci/azure/Azure_Template_Posix.yml
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci/azure/azure_template_windows.yml	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci/azure/Azure_Template_Windows.yml
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci/azure/update_path.sh	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci/azure/Update_Path.sh
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/names_wordlist.txt	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/Names_Wordlist.txt
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/conf.py	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/Conf.py
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/spelling_wordlist.txt	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/Spelling_Wordlist.txt
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/__init__.py	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/source/Init.py
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/.github/codeql.yml	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/.github/Codeql.yml
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/conftest.py	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/Conftest.py
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/typing.py	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/Typing.py
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/__init__.py	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/arch/Init.py
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci/install-statsmodels-main.sh	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci/Install_Statsmodels_Main.sh
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci/__init__.py	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci/Init.py
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci/performance.py	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/ci/Performance.py
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/requirements.txt	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/doc/Requirements.txt
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/privation_library/iel_ontological_bijection_optimized.json	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/privation_library/Iel_Ontological_Bijection_Optimized.json
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/privation_library/privation_library.json	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/privation_library/Privation_Library.json
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/privation_library/__init__.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/privation_library/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/math_categories/tests/scripts/run_scan_ocaml.sh	Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/math_categories/tests/scripts/Run_Scan_Ocaml.sh
Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/math_categories/tests/scripts/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/math_categories/tests/scripts/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/math_categories/Examples/Goldbach/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/math_categories/Examples/Goldbach/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/subdomains/Semantics/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/subdomains/Semantics/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/infra/adaptive/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TropoPraxis/infra/adaptive/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TeloPraxis/subdomains/Will/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TeloPraxis/subdomains/Will/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/subdomains/Goodness/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/subdomains/Goodness/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/subdomains/Beauty/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/subdomains/Beauty/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/subdomains/Truth/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AxioPraxis/subdomains/Truth/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ThemiPraxis/subdomains/Truth/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ThemiPraxis/subdomains/Truth/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/subdomains/Truth/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/GnosiPraxis/subdomains/Truth/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/domains/Compatibilism/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/domains/Compatibilism/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/domains/ModalOntology/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/domains/ModalOntology/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/domains/Empiricism/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/domains/Empiricism/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/theorems/ModalStrength/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/theorems/ModalStrength/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/theorems/experimental/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/theorems/experimental/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/substrate/chronostate/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ChronoPraxis/substrate/chronostate/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/subdomains/Life/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/subdomains/Life/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/subdomains/BioPraxis/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/AnthroPraxis/subdomains/BioPraxis/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TheoPraxis/subdomains/Unity/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/TheoPraxis/subdomains/Unity/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/subdomains/Immanence/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/subdomains/Immanence/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/subdomains/Space/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/CosmoPraxis/subdomains/Space/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/subdomains/Truth/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/ErgoPraxis/subdomains/Truth/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/bayesian/data/bayesian_ml/metadata.json	Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/bayesian/data/bayesian_ml/Metadata.json
Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/bayesian/data/bayesian_ml/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/bayesian/data/bayesian_ml/Init.py
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/azure-pipelines.yml	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/Azure_Pipelines.yml
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/codecov.yml	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/Codecov.yml
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/requirements.txt	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/Requirements.txt
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/pyproject.toml	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/Pyproject.toml
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/__init__.py	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/Init.py
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/requirements-dev.txt	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/Requirements_Dev.txt
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/lgtm.yml	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/Memory_Analysts/Forecasting/arch-main/Lgtm.yml
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/ui_io/adapter.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/ui_io/Adapter.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/ui_io/server.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/ui_io/Server.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/ui_io/__init__.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/ui_io/Init.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/llm_io/providers_llama.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/llm_io/Providers_Llama.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/llm_io/client.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/llm_io/Client.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/llm_io/config.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/llm_io/Config.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/llm_io/providers_openai.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/llm_io/Providers_Openai.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/llm_io/types.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/llm_io/Types.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/llm_io/exports.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/llm_io/Exports.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/llm_io/__init__.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/llm_io/Init.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/privation_gate.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/Privation_Gate.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/privation_classifier.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/Privation_Classifier.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/privation_analyst.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/Privation_Analyst.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/privation_transformer.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/Privation_Transformer.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/privation_override.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I2_Agent/protocol_operations/privation_handler/Privation_Override.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_planner/plan_evaluator.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_planner/Plan_Evaluator.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_planner/baseline_planner.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_planner/Baseline_Planner.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_planner/__init__.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_planner/Init.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_tests/sample_task.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_tests/Sample_Task.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_tests/run_cycle_smoke.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_tests/Run_Cycle_Smoke.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_tests/__init__.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_tests/Init.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_cycle/cycle_runner.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_cycle/Cycle_Runner.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_cycle/__init__.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_cycle/Init.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_cycle/policy.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_cycle/Policy.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_runtime/work_order.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_runtime/Work_Order.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_runtime/plan_packet.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_runtime/Plan_Packet.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_runtime/evaluation_packet.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_runtime/Evaluation_Packet.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_runtime/task_intake.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_runtime/Task_Intake.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_runtime/__init__.py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/I3_Agent/protocol_operations/arp_runtime/Init.py
